,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52
16,"36,0",,,,,,,,,,,"36,11",,,,,,,,,,"36,21",,"36,23",,,,,,,,,,,,,,,,,,"36,41","36,42","36,43",,,,,,,,,"36,52"
17,"35,0",,,,,,,,,,,,"35,12",,,,,,,,,"35,21",,"35,23",,,,,"35,28","35,29","35,30","35,31",,,,,,,,,,,,"35,43","35,44","35,45",,,,,,,"35,52"
18,"34,0",,,,,,,,,,,,,"34,13",,,,,,,,,,"34,23",,,"34,26","34,27",,,,,"34,32","34,33",,,,,,,,,,,,"34,45","34,46",,,,,,"34,52"
19,"33,0",,,,,,,,,,,,,,"33,14","33,15","33,16","33,17","33,18",,,,,,,"33,25",,,,,,,,"33,33","33,34","33,35",,,,,,,,,,,,"33,47","33,48","33,49","33,50",,"33,52"
20,"32,0",,,,,,,,,,,,,,,,"32,16","32,17",,,,,,,"32,24",,,,,,,,,,"32,34",,"32,36",,,,,,,,"32,44","32,45","32,46","32,47","32,48","32,49","32,50","32,51","32,52"
21,"31,0",,,,,,,,,,,,,,,"31,15","31,16","31,17","31,18",,,,,,"31,24",,,,,,,,,,"31,34",,"31,36","31,37",,,,,,,,,,,,,,,"31,52"
22,"30,0",,,,,,,,,,,,,,,,"30,16",,,,,,,"30,23",,,,,,,,,,"30,33",,,,"30,37",,,,,,,,,,,,,,,"30,52"
23,"29,0",,,,,,,,,,,,,,,,"29,16",,,,"29,20","29,21","29,22","29,23",,,,,,,"29,30","29,31",,"29,33",,,"29,36",,"29,38","29,39",,,,,,,,,,,,,"29,52"
24,"28,0",,,,,,,,,,,,,,,,"28,16",,"28,18","28,19",,,,"28,23","28,24",,,,,"28,29","28,30","28,31","28,32",,,"28,35",,"28,37","28,38",,,,,,,,,,,,,,"28,52"
25,"27,0",,,,,,,,,,,,,,,,,"27,17",,,,,,,"27,24","27,25",,,,"27,29","27,30","27,31",,,"27,34",,,,"27,38","27,39",,,,,,,,,,,,,"27,52"
26,"26,0",,,,,,,,,,,,,,,,,"26,17",,,,,,,,"26,25","26,26","26,27","26,28","26,29",,,,,"26,34",,,"26,37",,"26,39",,,,,,,,,,,,,"26,52"
27,"25,0",,,,,,,,,,,,,,,,"25,16",,,,,,,,,"25,25",,,,,,,,"25,33",,,,"25,37",,"25,39",,,,,,,,,,,,,"25,52"
28,"24,0",,,,,,,,,,,,,,,,"24,16",,,,,,,,,"24,25","24,26","24,27",,,,"24,31","24,32",,,,,"24,37",,"24,39",,,,,,,,,,,,,"24,52"
29,"23,0",,,,,,,,,,,,,,,,"23,16",,,,,"23,21","23,22",,"23,24",,"23,26",,"23,28","23,29","23,30",,,,,,"23,36",,,"23,39",,,,,,,,,,,,,"23,52"
30,"22,0",,,,,,,,,,,,,,,,"22,16",,,,"22,20","22,21","22,22","22,23",,,"22,26",,,,,,,,,"22,35",,,"22,38",,,,,,,,,,,,,,"22,52"
31,"21,0",,,,,,,,,,,,,,,,,"21,17",,,"21,20","21,21","21,22",,,,"21,26",,,,,,,,"21,34",,,,"21,38",,,,,,,,,,,,,,"21,52"
32,"20,0",,,,,,,,,,,,,,,,,"20,17","20,18","20,19","20,20",,,,,"20,25",,,,,,,,"20,33",,,,"20,37",,,,,,,,,,,,,,,"20,52"
33,"19,0",,,,,,,,,,,,,,,,,,"19,18",,,,,,"19,24",,,,,,,"19,31","19,32",,,,,"19,37",,,,,,,,,,,,,,,"19,52"
34,"18,0",,,,,,,,,,,,,,,,,,,"18,19","18,20","18,21","18,22","18,23",,,,,,,"18,30",,,,,,"18,36",,,,,,,,,,,,,,,,"18,52"
35,"17,0",,,,,,,,,,,,,,,,,,,,,"17,21",,,,,,,"17,28","17,29",,,,,,"17,35",,,,,,,,,,,,,,,,,"17,52"
36,"16,0",,,,,,,,,,,,,,,,,,,,"16,20","16,21","16,22",,"16,24",,"16,26","16,27",,,,,"16,32","16,33","16,34",,,,,,,,,,,,,,,,,,"16,52"
37,"15,0",,,,,,,,,,,,,,,,,,"15,18","15,19",,"15,21",,"15,23","15,24","15,25",,,,"15,29","15,30","15,31",,,,,,,,,,,,,,,,,,,,,"15,52"
38,"14,0",,,,,,,,,,,,,,,,,"14,17","14,18",,,"14,21",,"14,23",,,"14,26","14,27","14,28",,,,,,,,"14,36",,,,,,,,,,,,,,,,"14,52"
39,"13,0",,,,,,,,,,,,,,,,"13,16",,,,,"13,21",,,,,,,,,,,,,"13,34","13,35",,,,,,,,,,,,,,,,,"13,52"
40,"12,0",,,,,,,,,,,,,,,"12,15",,,,,,,"12,22",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"12,52"
41,"11,0",,,,,,,,,,,,,,"11,14",,,,,,,,"11,22",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"11,52"
42,"10,0",,,,,,,,,,,,,"10,13",,,,,,,,,"10,22",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"10,52"
43,"9,0",,,,,,,,,,,,"9,12","9,13",,,,,,,,,"9,22",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"9,52"
44,"8,0",,,,,,,,,,,,"8,12",,,,,,,,,,"8,22",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"8,52"
45,"7,0",,,,,,,,,,,"7,11",,,,,,,,,,,"7,22",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"7,52"
46,"6,0",,,,,,,,,,"6,10",,,,,,,,,,,,"6,22",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"6,52"
47,"5,0",,,,,,,,,"5,9",,,,,,,,,,,,,"5,22",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"5,52"
48,"4,0",,,,,,,,,"4,9",,,,,,,,,,,,,"4,22",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"4,52"
49,"3,0",,,,,,,,"3,8",,,,,,,,,,,,,,"3,22",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3,52"
50,"2,0",,,,,,,,"2,8",,,,,,,,,,,,,,"2,22",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2,52"
51,"1,0",,,,,,,,"1,8",,,,,,,,,,,,,,"1,22",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,52"
52,"0,0","0,1","0,2","0,3","0,4","0,5","0,6","0,7","0,8","0,9","0,10","0,11","0,12","0,13","0,14","0,15","0,16","0,17","0,18","0,19","0,20","0,21","0,22","0,23","0,24","0,25","0,26","0,27","0,28","0,29","0,30","0,31","0,32","0,33","0,34","0,35","0,36","0,37","0,38","0,39","0,40","0,41","0,42","0,43","0,44","0,45","0,46","0,47","0,48","0,49","0,50","0,51","0,52"
